station_id,begin_time,phase_index,phase_time,phase_score,phase_type,file_name
78,1970-01-01T00:00:00.000,5999,1970-01-01T00:00:59.990,0.987,P,NC.MCV..EH.0361339.npz
78,1970-01-01T00:00:00.000,9015,1970-01-01T00:01:30.150,0.981,P,NC.MCV..EH.0361339.npz
78,1970-01-01T00:00:00.000,6181,1970-01-01T00:01:01.810,0.553,S,NC.MCV..EH.0361339.npz
78,1970-01-01T00:00:00.000,9205,1970-01-01T00:01:32.050,0.873,S,NC.MCV..EH.0361339.npz
78,1970-01-01T00:00:00.000,5999,1970-01-01T00:00:59.990,0.955,P,NC.JSJ..HN.0352874.npz
78,1970-01-01T00:00:00.000,6277,1970-01-01T00:01:02.770,0.907,S,NC.JSJ..HN.0352874.npz
78,1970-01-01T00:00:00.000,5998,1970-01-01T00:00:59.980,0.974,P,NC.MDH1..DP.0276949.npz
78,1970-01-01T00:00:00.000,6128,1970-01-01T00:01:01.280,0.929,S,NC.MDH1..DP.0276949.npz
66,1970-01-01T00:00:00.000,5999,1970-01-01T00:00:59.990,0.985,P,BG.NEG..DP.0343655.npz
66,1970-01-01T00:00:00.000,6089,1970-01-01T00:01:00.890,0.917,S,BG.NEG..DP.0343655.npz
78,1970-01-01T00:00:00.000,5999,1970-01-01T00:00:59.990,0.983,P,NC.C029.01.HN.0335084.npz
78,1970-01-01T00:00:00.000,8060,1970-01-01T00:01:20.600,0.68,P,NC.C029.01.HN.0335084.npz
78,1970-01-01T00:00:00.000,9115,1970-01-01T00:01:31.150,0.865,P,NC.C029.01.HN.0335084.npz
78,1970-01-01T00:00:00.000,6147,1970-01-01T00:01:01.470,0.946,S,NC.C029.01.HN.0335084.npz
78,1970-01-01T00:00:00.000,9262,1970-01-01T00:01:32.620,0.854,S,NC.C029.01.HN.0335084.npz
78,1970-01-01T00:00:00.000,6001,1970-01-01T00:01:00.010,0.989,P,NC.GAX..EH.0169422.npz
78,1970-01-01T00:00:00.000,6141,1970-01-01T00:01:01.410,0.883,S,NC.GAX..EH.0169422.npz
80,1970-01-01T00:00:00.000,6003,1970-01-01T00:01:00.030,0.978,P,PB.B045..EH.0385872.npz
80,1970-01-01T00:00:00.000,6664,1970-01-01T00:01:06.640,0.656,S,PB.B045..EH.0385872.npz
66,1970-01-01T00:00:00.000,5997,1970-01-01T00:00:59.970,0.903,P,BG.ACR..DP.0346833.npz
66,1970-01-01T00:00:00.000,6058,1970-01-01T00:01:00.580,0.961,S,BG.ACR..DP.0346833.npz
66,1970-01-01T00:00:00.000,5999,1970-01-01T00:00:59.990,0.984,P,BG.SQK..DP.0399575.npz
66,1970-01-01T00:00:00.000,6055,1970-01-01T00:01:00.550,0.969,S,BG.SQK..DP.0399575.npz
78,1970-01-01T00:00:00.000,5998,1970-01-01T00:00:59.980,0.886,P,NC.MDY..HN.0376095.npz
78,1970-01-01T00:00:00.000,7899,1970-01-01T00:01:18.990,0.907,P,NC.MDY..HN.0376095.npz
78,1970-01-01T00:00:00.000,3739,1970-01-01T00:00:37.390,0.322,S,NC.MDY..HN.0376095.npz
78,1970-01-01T00:00:00.000,6117,1970-01-01T00:01:01.170,0.864,S,NC.MDY..HN.0376095.npz
78,1970-01-01T00:00:00.000,7483,1970-01-01T00:01:14.830,0.39,S,NC.MDY..HN.0376095.npz
78,1970-01-01T00:00:00.000,8012,1970-01-01T00:01:20.120,0.836,S,NC.MDY..HN.0376095.npz
78,1970-01-01T00:00:00.000,5995,1970-01-01T00:00:59.950,0.947,P,NC.MDH1..DP.0412729.npz
78,1970-01-01T00:00:00.000,6082,1970-01-01T00:01:00.820,0.955,S,NC.MDH1..DP.0412729.npz
78,1970-01-01T00:00:00.000,5996,1970-01-01T00:00:59.960,0.852,P,NC.NLH..EH.0393054.npz
78,1970-01-01T00:00:00.000,6462,1970-01-01T00:01:04.620,0.805,S,NC.NLH..EH.0393054.npz
84,1970-01-01T00:00:00.000,6000,1970-01-01T00:01:00.000,0.976,P,TA.P01C..BH.0201171.npz
84,1970-01-01T00:00:00.000,6238,1970-01-01T00:01:02.380,0.962,S,TA.P01C..BH.0201171.npz
80,1970-01-01T00:00:00.000,1162,1970-01-01T00:00:11.620,0.951,P,PB.B046..EH.0283603.npz
80,1970-01-01T00:00:00.000,6000,1970-01-01T00:01:00.000,0.987,P,PB.B046..EH.0283603.npz
80,1970-01-01T00:00:00.000,1680,1970-01-01T00:00:16.800,0.871,S,PB.B046..EH.0283603.npz
80,1970-01-01T00:00:00.000,6403,1970-01-01T00:01:04.030,0.955,S,PB.B046..EH.0283603.npz
66,1970-01-01T00:00:00.000,5995,1970-01-01T00:00:59.950,0.966,P,BG.ACR..DP.0215954.npz
66,1970-01-01T00:00:00.000,6058,1970-01-01T00:01:00.580,0.888,S,BG.ACR..DP.0215954.npz
78,1970-01-01T00:00:00.000,8773,1970-01-01T00:01:27.730,0.885,S,NN.OMMB..HN.0360784.npz
78,1970-01-01T00:00:00.000,1029,1970-01-01T00:00:10.290,0.786,P,NC.KMP..EL.0121778.npz
78,1970-01-01T00:00:00.000,7339,1970-01-01T00:01:13.390,0.455,S,NC.KMP..EL.0121778.npz
78,1970-01-01T00:00:00.000,6000,1970-01-01T00:01:00.000,0.975,P,NN.BHP..SH.0237761.npz
78,1970-01-01T00:00:00.000,6210,1970-01-01T00:01:02.100,0.834,S,NN.BHP..SH.0237761.npz
78,1970-01-01T00:00:00.000,6000,1970-01-01T00:01:00.000,0.681,P,NC.BSG..EL.0091058.npz
78,1970-01-01T00:00:00.000,6000,1970-01-01T00:01:00.000,0.971,P,NC.CDV..EL.0048328.npz
